Catalog_Item_Number__c,Title__c,CSO_Short_Name__c,Description__c,List_Unit_Price__c,Pricing_Unit__c,JWCC_Unit_Price__c,JWCC_Unit_Of_Issue__c,Discount_Premium_Fee__c
DEMO-P-202601-00001,Mock AWS catalog line 1 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 1; safe for POC uploads.,10.06,GB-Mo,8.8528,GB-Mo,Standard
DEMO-P-202601-00002,Mock AWS catalog line 2 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 2; safe for POC uploads.,10.13,Each,8.9144,Each,Standard
DEMO-P-202601-00003,Mock AWS catalog line 3 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 3; safe for POC uploads.,10.2,GB-Mo,8.976,GB-Mo,Standard
DEMO-P-202601-00004,Mock AWS catalog line 4 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 4; safe for POC uploads.,10.27,Each,9.0376,Each,Standard
DEMO-P-202601-00005,Mock AWS catalog line 5 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 5; safe for POC uploads.,10.34,GB-Mo,9.0992,GB-Mo,
DEMO-P-202601-00006,Mock AWS catalog line 6 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 6; safe for POC uploads.,10.41,Each,9.1608,Each,Standard
DEMO-P-202601-00007,Mock AWS catalog line 7 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 7; safe for POC uploads.,10.48,GB-Mo,9.2224,GB-Mo,Standard
DEMO-P-202601-00008,Mock AWS catalog line 8 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 8; safe for POC uploads.,10.55,Each,9.284,Each,Standard
DEMO-P-202601-00009,Mock AWS catalog line 9 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 9; safe for POC uploads.,10.62,GB-Mo,9.3456,GB-Mo,Standard
DEMO-P-202601-00010,Mock AWS catalog line 10 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 10; safe for POC uploads.,10.69,Each,9.4072,Each,
DEMO-P-202601-00011,Mock AWS catalog line 11 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 11; safe for POC uploads.,10.76,GB-Mo,9.4688,GB-Mo,Standard
DEMO-P-202601-00012,Mock AWS catalog line 12 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 12; safe for POC uploads.,10.83,Each,9.5304,Each,Standard
DEMO-P-202601-00013,Mock AWS catalog line 13 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 13; safe for POC uploads.,10.9,GB-Mo,9.592,GB-Mo,Standard
DEMO-P-202601-00014,Mock AWS catalog line 14 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 14; safe for POC uploads.,10.97,Each,9.6536,Each,Standard
DEMO-P-202601-00015,Mock AWS catalog line 15 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 15; safe for POC uploads.,11.04,GB-Mo,9.7152,GB-Mo,
DEMO-P-202601-00016,Mock AWS catalog line 16 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 16; safe for POC uploads.,11.11,Each,9.7768,Each,Standard
DEMO-P-202601-00017,Mock AWS catalog line 17 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 17; safe for POC uploads.,11.18,GB-Mo,9.8384,GB-Mo,Standard
DEMO-P-202601-00018,Mock AWS catalog line 18 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 18; safe for POC uploads.,11.25,Each,9.9,Each,Standard
DEMO-P-202601-00019,Mock AWS catalog line 19 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 19; safe for POC uploads.,11.32,GB-Mo,9.9616,GB-Mo,Standard
DEMO-P-202601-00020,Mock AWS catalog line 20 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 20; safe for POC uploads.,11.39,Each,10.0232,Each,
DEMO-P-202601-00021,Mock AWS catalog line 21 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 21; safe for POC uploads.,11.46,GB-Mo,10.0848,GB-Mo,Standard
DEMO-P-202601-00022,Mock AWS catalog line 22 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 22; safe for POC uploads.,11.53,Each,10.1464,Each,Standard
DEMO-P-202601-00023,Mock AWS catalog line 23 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 23; safe for POC uploads.,11.6,GB-Mo,10.208,GB-Mo,Standard
DEMO-P-202601-00024,Mock AWS catalog line 24 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 24; safe for POC uploads.,11.67,Each,10.2696,Each,Standard
DEMO-P-202601-00025,Mock AWS catalog line 25 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 25; safe for POC uploads.,11.74,GB-Mo,10.3312,GB-Mo,
DEMO-P-202601-00026,Mock AWS catalog line 26 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 26; safe for POC uploads.,11.81,Each,10.3928,Each,Standard
DEMO-P-202601-00027,Mock AWS catalog line 27 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 27; safe for POC uploads.,11.88,GB-Mo,10.4544,GB-Mo,Standard
DEMO-P-202601-00028,Mock AWS catalog line 28 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 28; safe for POC uploads.,11.95,Each,10.516,Each,Standard
DEMO-P-202601-00029,Mock AWS catalog line 29 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 29; safe for POC uploads.,12.02,GB-Mo,10.5776,GB-Mo,Standard
DEMO-P-202601-00030,Mock AWS catalog line 30 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 30; safe for POC uploads.,12.09,Each,10.6392,Each,
DEMO-P-202601-00031,Mock AWS catalog line 31 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 31; safe for POC uploads.,12.16,GB-Mo,10.7008,GB-Mo,Standard
DEMO-P-202601-00032,Mock AWS catalog line 32 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 32; safe for POC uploads.,12.23,Each,10.7624,Each,Standard
DEMO-P-202601-00033,Mock AWS catalog line 33 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 33; safe for POC uploads.,12.3,GB-Mo,10.824,GB-Mo,Standard
DEMO-P-202601-00034,Mock AWS catalog line 34 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 34; safe for POC uploads.,12.37,Each,10.8856,Each,Standard
DEMO-P-202601-00035,Mock AWS catalog line 35 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 35; safe for POC uploads.,12.44,GB-Mo,10.9472,GB-Mo,
DEMO-P-202601-00036,Mock AWS catalog line 36 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 36; safe for POC uploads.,12.51,Each,11.0088,Each,Standard
DEMO-P-202601-00037,Mock AWS catalog line 37 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 37; safe for POC uploads.,12.58,GB-Mo,11.0704,GB-Mo,Standard
DEMO-P-202601-00038,Mock AWS catalog line 38 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 38; safe for POC uploads.,12.65,Each,11.132,Each,Standard
DEMO-P-202601-00039,Mock AWS catalog line 39 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 39; safe for POC uploads.,12.72,GB-Mo,11.1936,GB-Mo,Standard
DEMO-P-202601-00040,Mock AWS catalog line 40 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 40; safe for POC uploads.,12.79,Each,11.2552,Each,
DEMO-P-202601-00041,Mock AWS catalog line 41 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 41; safe for POC uploads.,12.86,GB-Mo,11.3168,GB-Mo,Standard
DEMO-P-202601-00042,Mock AWS catalog line 42 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 42; safe for POC uploads.,12.93,Each,11.3784,Each,Standard
DEMO-P-202601-00043,Mock AWS catalog line 43 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 43; safe for POC uploads.,13,GB-Mo,11.44,GB-Mo,Standard
DEMO-P-202601-00044,Mock AWS catalog line 44 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 44; safe for POC uploads.,13.07,Each,11.5016,Each,Standard
DEMO-P-202601-00045,Mock AWS catalog line 45 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 45; safe for POC uploads.,13.14,GB-Mo,11.5632,GB-Mo,
DEMO-P-202601-00046,Mock AWS catalog line 46 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 46; safe for POC uploads.,13.21,Each,11.6248,Each,Standard
DEMO-P-202601-00047,Mock AWS catalog line 47 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 47; safe for POC uploads.,13.28,GB-Mo,11.6864,GB-Mo,Standard
DEMO-P-202601-00048,Mock AWS catalog line 48 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 48; safe for POC uploads.,13.35,Each,11.748,Each,Standard
DEMO-P-202601-00049,Mock AWS catalog line 49 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 49; safe for POC uploads.,13.42,GB-Mo,11.8096,GB-Mo,Standard
DEMO-P-202601-00050,Mock AWS catalog line 50 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 50; safe for POC uploads.,13.49,Each,11.8712,Each,
DEMO-P-202601-00051,Mock AWS catalog line 51 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 51; safe for POC uploads.,13.56,GB-Mo,11.9328,GB-Mo,Standard
DEMO-P-202601-00052,Mock AWS catalog line 52 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 52; safe for POC uploads.,13.63,Each,11.9944,Each,Standard
DEMO-P-202601-00053,Mock AWS catalog line 53 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 53; safe for POC uploads.,13.7,GB-Mo,12.056,GB-Mo,Standard
DEMO-P-202601-00054,Mock AWS catalog line 54 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 54; safe for POC uploads.,13.77,Each,12.1176,Each,Standard
DEMO-P-202601-00055,Mock AWS catalog line 55 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 55; safe for POC uploads.,13.84,GB-Mo,12.1792,GB-Mo,
DEMO-P-202601-00056,Mock AWS catalog line 56 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 56; safe for POC uploads.,13.91,Each,12.2408,Each,Standard
DEMO-P-202601-00057,Mock AWS catalog line 57 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 57; safe for POC uploads.,13.98,GB-Mo,12.3024,GB-Mo,Standard
DEMO-P-202601-00058,Mock AWS catalog line 58 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 58; safe for POC uploads.,14.05,Each,12.364,Each,Standard
DEMO-P-202601-00059,Mock AWS catalog line 59 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 59; safe for POC uploads.,14.12,GB-Mo,12.4256,GB-Mo,Standard
DEMO-P-202601-00060,Mock AWS catalog line 60 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 60; safe for POC uploads.,14.19,Each,12.4872,Each,
DEMO-P-202601-00061,Mock AWS catalog line 61 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 61; safe for POC uploads.,14.26,GB-Mo,12.5488,GB-Mo,Standard
DEMO-P-202601-00062,Mock AWS catalog line 62 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 62; safe for POC uploads.,14.33,Each,12.6104,Each,Standard
DEMO-P-202601-00063,Mock AWS catalog line 63 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 63; safe for POC uploads.,14.4,GB-Mo,12.672,GB-Mo,Standard
DEMO-P-202601-00064,Mock AWS catalog line 64 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 64; safe for POC uploads.,14.47,Each,12.7336,Each,Standard
DEMO-P-202601-00065,Mock AWS catalog line 65 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 65; safe for POC uploads.,14.54,GB-Mo,12.7952,GB-Mo,
DEMO-P-202601-00066,Mock AWS catalog line 66 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 66; safe for POC uploads.,14.61,Each,12.8568,Each,Standard
DEMO-P-202601-00067,Mock AWS catalog line 67 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 67; safe for POC uploads.,14.68,GB-Mo,12.9184,GB-Mo,Standard
DEMO-P-202601-00068,Mock AWS catalog line 68 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 68; safe for POC uploads.,14.75,Each,12.98,Each,Standard
DEMO-P-202601-00069,Mock AWS catalog line 69 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 69; safe for POC uploads.,14.82,GB-Mo,13.0416,GB-Mo,Standard
DEMO-P-202601-00070,Mock AWS catalog line 70 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 70; safe for POC uploads.,14.89,Each,13.1032,Each,
DEMO-P-202601-00071,Mock AWS catalog line 71 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 71; safe for POC uploads.,14.96,GB-Mo,13.1648,GB-Mo,Standard
DEMO-P-202601-00072,Mock AWS catalog line 72 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 72; safe for POC uploads.,15.03,Each,13.2264,Each,Standard
DEMO-P-202601-00073,Mock AWS catalog line 73 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 73; safe for POC uploads.,15.1,GB-Mo,13.288,GB-Mo,Standard
DEMO-P-202601-00074,Mock AWS catalog line 74 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 74; safe for POC uploads.,15.17,Each,13.3496,Each,Standard
DEMO-P-202601-00075,Mock AWS catalog line 75 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 75; safe for POC uploads.,15.24,GB-Mo,13.4112,GB-Mo,
DEMO-P-202601-00076,Mock AWS catalog line 76 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 76; safe for POC uploads.,15.31,Each,13.4728,Each,Standard
DEMO-P-202601-00077,Mock AWS catalog line 77 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 77; safe for POC uploads.,15.38,GB-Mo,13.5344,GB-Mo,Standard
DEMO-P-202601-00078,Mock AWS catalog line 78 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 78; safe for POC uploads.,15.45,Each,13.596,Each,Standard
DEMO-P-202601-00079,Mock AWS catalog line 79 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 79; safe for POC uploads.,15.52,GB-Mo,13.6576,GB-Mo,Standard
DEMO-P-202601-00080,Mock AWS catalog line 80 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 80; safe for POC uploads.,15.59,Each,13.7192,Each,
DEMO-P-202601-00081,Mock AWS catalog line 81 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 81; safe for POC uploads.,15.66,GB-Mo,13.7808,GB-Mo,Standard
DEMO-P-202601-00082,Mock AWS catalog line 82 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 82; safe for POC uploads.,15.73,Each,13.8424,Each,Standard
DEMO-P-202601-00083,Mock AWS catalog line 83 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 83; safe for POC uploads.,15.8,GB-Mo,13.904,GB-Mo,Standard
DEMO-P-202601-00084,Mock AWS catalog line 84 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 84; safe for POC uploads.,15.87,Each,13.9656,Each,Standard
DEMO-P-202601-00085,Mock AWS catalog line 85 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 85; safe for POC uploads.,15.94,GB-Mo,14.0272,GB-Mo,
DEMO-P-202601-00086,Mock AWS catalog line 86 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 86; safe for POC uploads.,16.01,Each,14.0888,Each,Standard
DEMO-P-202601-00087,Mock AWS catalog line 87 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 87; safe for POC uploads.,16.08,GB-Mo,14.1504,GB-Mo,Standard
DEMO-P-202601-00088,Mock AWS catalog line 88 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 88; safe for POC uploads.,16.15,Each,14.212,Each,Standard
DEMO-P-202601-00089,Mock AWS catalog line 89 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 89; safe for POC uploads.,16.22,GB-Mo,14.2736,GB-Mo,Standard
DEMO-P-202601-00090,Mock AWS catalog line 90 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 90; safe for POC uploads.,16.29,Each,14.3352,Each,
DEMO-P-202601-00091,Mock AWS catalog line 91 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 91; safe for POC uploads.,16.36,GB-Mo,14.3968,GB-Mo,Standard
DEMO-P-202601-00092,Mock AWS catalog line 92 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 92; safe for POC uploads.,16.43,Each,14.4584,Each,Standard
DEMO-P-202601-00093,Mock AWS catalog line 93 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 93; safe for POC uploads.,16.5,GB-Mo,14.52,GB-Mo,Standard
DEMO-P-202601-00094,Mock AWS catalog line 94 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 94; safe for POC uploads.,16.57,Each,14.5816,Each,Standard
DEMO-P-202601-00095,Mock AWS catalog line 95 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 95; safe for POC uploads.,16.64,GB-Mo,14.6432,GB-Mo,
DEMO-P-202601-00096,Mock AWS catalog line 96 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 96; safe for POC uploads.,16.71,Each,14.7048,Each,Standard
DEMO-P-202601-00097,Mock AWS catalog line 97 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 97; safe for POC uploads.,16.78,GB-Mo,14.7664,GB-Mo,Standard
DEMO-P-202601-00098,Mock AWS catalog line 98 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 98; safe for POC uploads.,16.85,Each,14.828,Each,Standard
DEMO-P-202601-00099,Mock AWS catalog line 99 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 99; safe for POC uploads.,16.92,GB-Mo,14.8896,GB-Mo,Standard
DEMO-P-202601-00100,Mock AWS catalog line 100 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 100; safe for POC uploads.,16.99,Each,14.9512,Each,
DEMO-P-202601-00101,Mock AWS catalog line 101 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 101; safe for POC uploads.,17.06,GB-Mo,15.0128,GB-Mo,Standard
DEMO-P-202601-00102,Mock AWS catalog line 102 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 102; safe for POC uploads.,17.13,Each,15.0744,Each,Standard
DEMO-P-202601-00103,Mock AWS catalog line 103 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 103; safe for POC uploads.,17.2,GB-Mo,15.136,GB-Mo,Standard
DEMO-P-202601-00104,Mock AWS catalog line 104 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 104; safe for POC uploads.,17.27,Each,15.1976,Each,Standard
DEMO-P-202601-00105,Mock AWS catalog line 105 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 105; safe for POC uploads.,17.34,GB-Mo,15.2592,GB-Mo,
DEMO-P-202601-00106,Mock AWS catalog line 106 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 106; safe for POC uploads.,17.41,Each,15.3208,Each,Standard
DEMO-P-202601-00107,Mock AWS catalog line 107 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 107; safe for POC uploads.,17.48,GB-Mo,15.3824,GB-Mo,Standard
DEMO-P-202601-00108,Mock AWS catalog line 108 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 108; safe for POC uploads.,17.55,Each,15.444,Each,Standard
DEMO-P-202601-00109,Mock AWS catalog line 109 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 109; safe for POC uploads.,17.62,GB-Mo,15.5056,GB-Mo,Standard
DEMO-P-202601-00110,Mock AWS catalog line 110 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 110; safe for POC uploads.,17.69,Each,15.5672,Each,
DEMO-P-202601-00111,Mock AWS catalog line 111 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 111; safe for POC uploads.,17.76,GB-Mo,15.6288,GB-Mo,Standard
DEMO-P-202601-00112,Mock AWS catalog line 112 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 112; safe for POC uploads.,17.83,Each,15.6904,Each,Standard
DEMO-P-202601-00113,Mock AWS catalog line 113 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 113; safe for POC uploads.,17.9,GB-Mo,15.752,GB-Mo,Standard
