Catalog_Item_Number__c,Title__c,CSO_Short_Name__c,Description__c,List_Unit_Price__c,Pricing_Unit__c,JWCC_Unit_Price__c,JWCC_Unit_Of_Issue__c,Discount_Premium_Fee__c
DEMO-P-202601-00114,Mock AWS catalog line 114 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 114; safe for POC uploads.,17.97,Each,15.8136,Each,Standard
DEMO-P-202601-00115,Mock AWS catalog line 115 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 115; safe for POC uploads.,18.04,GB-Mo,15.8752,GB-Mo,
DEMO-P-202601-00116,Mock AWS catalog line 116 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 116; safe for POC uploads.,18.11,Each,15.9368,Each,Standard
DEMO-P-202601-00117,Mock AWS catalog line 117 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 117; safe for POC uploads.,18.18,GB-Mo,15.9984,GB-Mo,Standard
DEMO-P-202601-00118,Mock AWS catalog line 118 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 118; safe for POC uploads.,18.25,Each,16.06,Each,Standard
DEMO-P-202601-00119,Mock AWS catalog line 119 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 119; safe for POC uploads.,18.32,GB-Mo,16.1216,GB-Mo,Standard
DEMO-P-202601-00120,Mock AWS catalog line 120 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 120; safe for POC uploads.,18.39,Each,16.1832,Each,
DEMO-P-202601-00121,Mock AWS catalog line 121 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 121; safe for POC uploads.,18.46,GB-Mo,16.2448,GB-Mo,Standard
DEMO-P-202601-00122,Mock AWS catalog line 122 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 122; safe for POC uploads.,18.53,Each,16.3064,Each,Standard
DEMO-P-202601-00123,Mock AWS catalog line 123 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 123; safe for POC uploads.,18.6,GB-Mo,16.368,GB-Mo,Standard
DEMO-P-202601-00124,Mock AWS catalog line 124 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 124; safe for POC uploads.,18.67,Each,16.4296,Each,Standard
DEMO-P-202601-00125,Mock AWS catalog line 125 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 125; safe for POC uploads.,18.74,GB-Mo,16.4912,GB-Mo,
DEMO-P-202601-00126,Mock AWS catalog line 126 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 126; safe for POC uploads.,18.81,Each,16.5528,Each,Standard
DEMO-P-202601-00127,Mock AWS catalog line 127 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 127; safe for POC uploads.,18.88,GB-Mo,16.6144,GB-Mo,Standard
DEMO-P-202601-00128,Mock AWS catalog line 128 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 128; safe for POC uploads.,18.95,Each,16.676,Each,Standard
DEMO-P-202601-00129,Mock AWS catalog line 129 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 129; safe for POC uploads.,19.02,GB-Mo,16.7376,GB-Mo,Standard
DEMO-P-202601-00130,Mock AWS catalog line 130 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 130; safe for POC uploads.,19.09,Each,16.7992,Each,
DEMO-P-202601-00131,Mock AWS catalog line 131 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 131; safe for POC uploads.,19.16,GB-Mo,16.8608,GB-Mo,Standard
DEMO-P-202601-00132,Mock AWS catalog line 132 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 132; safe for POC uploads.,19.23,Each,16.9224,Each,Standard
DEMO-P-202601-00133,Mock AWS catalog line 133 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 133; safe for POC uploads.,19.3,GB-Mo,16.984,GB-Mo,Standard
DEMO-P-202601-00134,Mock AWS catalog line 134 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 134; safe for POC uploads.,19.37,Each,17.0456,Each,Standard
DEMO-P-202601-00135,Mock AWS catalog line 135 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 135; safe for POC uploads.,19.44,GB-Mo,17.1072,GB-Mo,
DEMO-P-202601-00136,Mock AWS catalog line 136 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 136; safe for POC uploads.,19.51,Each,17.1688,Each,Standard
DEMO-P-202601-00137,Mock AWS catalog line 137 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 137; safe for POC uploads.,19.58,GB-Mo,17.2304,GB-Mo,Standard
DEMO-P-202601-00138,Mock AWS catalog line 138 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 138; safe for POC uploads.,19.65,Each,17.292,Each,Standard
DEMO-P-202601-00139,Mock AWS catalog line 139 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 139; safe for POC uploads.,19.72,GB-Mo,17.3536,GB-Mo,Standard
DEMO-P-202601-00140,Mock AWS catalog line 140 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 140; safe for POC uploads.,19.79,Each,17.4152,Each,
DEMO-P-202601-00141,Mock AWS catalog line 141 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 141; safe for POC uploads.,19.86,GB-Mo,17.4768,GB-Mo,Standard
DEMO-P-202601-00142,Mock AWS catalog line 142 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 142; safe for POC uploads.,19.93,Each,17.5384,Each,Standard
DEMO-P-202601-00143,Mock AWS catalog line 143 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 143; safe for POC uploads.,20,GB-Mo,17.6,GB-Mo,Standard
DEMO-P-202601-00144,Mock AWS catalog line 144 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 144; safe for POC uploads.,20.07,Each,17.6616,Each,Standard
DEMO-P-202601-00145,Mock AWS catalog line 145 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 145; safe for POC uploads.,20.14,GB-Mo,17.7232,GB-Mo,
DEMO-P-202601-00146,Mock AWS catalog line 146 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 146; safe for POC uploads.,20.21,Each,17.7848,Each,Standard
DEMO-P-202601-00147,Mock AWS catalog line 147 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 147; safe for POC uploads.,20.28,GB-Mo,17.8464,GB-Mo,Standard
DEMO-P-202601-00148,Mock AWS catalog line 148 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 148; safe for POC uploads.,20.35,Each,17.908,Each,Standard
DEMO-P-202601-00149,Mock AWS catalog line 149 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 149; safe for POC uploads.,20.42,GB-Mo,17.9696,GB-Mo,Standard
DEMO-P-202601-00150,Mock AWS catalog line 150 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 150; safe for POC uploads.,20.49,Each,18.0312,Each,
DEMO-P-202601-00151,Mock AWS catalog line 151 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 151; safe for POC uploads.,20.56,GB-Mo,18.0928,GB-Mo,Standard
DEMO-P-202601-00152,Mock AWS catalog line 152 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 152; safe for POC uploads.,20.63,Each,18.1544,Each,Standard
DEMO-P-202601-00153,Mock AWS catalog line 153 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 153; safe for POC uploads.,20.7,GB-Mo,18.216,GB-Mo,Standard
DEMO-P-202601-00154,Mock AWS catalog line 154 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 154; safe for POC uploads.,20.77,Each,18.2776,Each,Standard
DEMO-P-202601-00155,Mock AWS catalog line 155 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 155; safe for POC uploads.,20.84,GB-Mo,18.3392,GB-Mo,
DEMO-P-202601-00156,Mock AWS catalog line 156 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 156; safe for POC uploads.,20.91,Each,18.4008,Each,Standard
DEMO-P-202601-00157,Mock AWS catalog line 157 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 157; safe for POC uploads.,20.98,GB-Mo,18.4624,GB-Mo,Standard
DEMO-P-202601-00158,Mock AWS catalog line 158 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 158; safe for POC uploads.,21.05,Each,18.524,Each,Standard
DEMO-P-202601-00159,Mock AWS catalog line 159 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 159; safe for POC uploads.,21.12,GB-Mo,18.5856,GB-Mo,Standard
DEMO-P-202601-00160,Mock AWS catalog line 160 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 160; safe for POC uploads.,21.19,Each,18.6472,Each,
DEMO-P-202601-00161,Mock AWS catalog line 161 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 161; safe for POC uploads.,21.26,GB-Mo,18.7088,GB-Mo,Standard
DEMO-P-202601-00162,Mock AWS catalog line 162 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 162; safe for POC uploads.,21.33,Each,18.7704,Each,Standard
DEMO-P-202601-00163,Mock AWS catalog line 163 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 163; safe for POC uploads.,21.4,GB-Mo,18.832,GB-Mo,Standard
DEMO-P-202601-00164,Mock AWS catalog line 164 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 164; safe for POC uploads.,21.47,Each,18.8936,Each,Standard
DEMO-P-202601-00165,Mock AWS catalog line 165 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 165; safe for POC uploads.,21.54,GB-Mo,18.9552,GB-Mo,
DEMO-P-202601-00166,Mock AWS catalog line 166 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 166; safe for POC uploads.,21.61,Each,19.0168,Each,Standard
DEMO-P-202601-00167,Mock AWS catalog line 167 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 167; safe for POC uploads.,21.68,GB-Mo,19.0784,GB-Mo,Standard
DEMO-P-202601-00168,Mock AWS catalog line 168 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 168; safe for POC uploads.,21.75,Each,19.14,Each,Standard
DEMO-P-202601-00169,Mock AWS catalog line 169 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 169; safe for POC uploads.,21.82,GB-Mo,19.2016,GB-Mo,Standard
DEMO-P-202601-00170,Mock AWS catalog line 170 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 170; safe for POC uploads.,21.89,Each,19.2632,Each,
DEMO-P-202601-00171,Mock AWS catalog line 171 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 171; safe for POC uploads.,21.96,GB-Mo,19.3248,GB-Mo,Standard
DEMO-P-202601-00172,Mock AWS catalog line 172 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 172; safe for POC uploads.,22.03,Each,19.3864,Each,Standard
DEMO-P-202601-00173,Mock AWS catalog line 173 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 173; safe for POC uploads.,22.1,GB-Mo,19.448,GB-Mo,Standard
DEMO-P-202601-00174,Mock AWS catalog line 174 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 174; safe for POC uploads.,22.17,Each,19.5096,Each,Standard
DEMO-P-202601-00175,Mock AWS catalog line 175 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 175; safe for POC uploads.,22.24,GB-Mo,19.5712,GB-Mo,
DEMO-P-202601-00176,Mock AWS catalog line 176 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 176; safe for POC uploads.,22.31,Each,19.6328,Each,Standard
DEMO-P-202601-00177,Mock AWS catalog line 177 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 177; safe for POC uploads.,22.38,GB-Mo,19.6944,GB-Mo,Standard
DEMO-P-202601-00178,Mock AWS catalog line 178 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 178; safe for POC uploads.,22.45,Each,19.756,Each,Standard
DEMO-P-202601-00179,Mock AWS catalog line 179 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 179; safe for POC uploads.,22.52,GB-Mo,19.8176,GB-Mo,Standard
DEMO-P-202601-00180,Mock AWS catalog line 180 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 180; safe for POC uploads.,22.59,Each,19.8792,Each,
DEMO-P-202601-00181,Mock AWS catalog line 181 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 181; safe for POC uploads.,22.66,GB-Mo,19.9408,GB-Mo,Standard
DEMO-P-202601-00182,Mock AWS catalog line 182 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 182; safe for POC uploads.,22.73,Each,20.0024,Each,Standard
DEMO-P-202601-00183,Mock AWS catalog line 183 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 183; safe for POC uploads.,22.8,GB-Mo,20.064,GB-Mo,Standard
DEMO-P-202601-00184,Mock AWS catalog line 184 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 184; safe for POC uploads.,22.87,Each,20.1256,Each,Standard
DEMO-P-202601-00185,Mock AWS catalog line 185 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 185; safe for POC uploads.,22.94,GB-Mo,20.1872,GB-Mo,
DEMO-P-202601-00186,Mock AWS catalog line 186 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 186; safe for POC uploads.,23.01,Each,20.2488,Each,Standard
DEMO-P-202601-00187,Mock AWS catalog line 187 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 187; safe for POC uploads.,23.08,GB-Mo,20.3104,GB-Mo,Standard
DEMO-P-202601-00188,Mock AWS catalog line 188 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 188; safe for POC uploads.,23.15,Each,20.372,Each,Standard
DEMO-P-202601-00189,Mock AWS catalog line 189 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 189; safe for POC uploads.,23.22,GB-Mo,20.4336,GB-Mo,Standard
DEMO-P-202601-00190,Mock AWS catalog line 190 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 190; safe for POC uploads.,23.29,Each,20.4952,Each,
DEMO-P-202601-00191,Mock AWS catalog line 191 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 191; safe for POC uploads.,23.36,GB-Mo,20.5568,GB-Mo,Standard
DEMO-P-202601-00192,Mock AWS catalog line 192 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 192; safe for POC uploads.,23.43,Each,20.6184,Each,Standard
DEMO-P-202601-00193,Mock AWS catalog line 193 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 193; safe for POC uploads.,23.5,GB-Mo,20.68,GB-Mo,Standard
DEMO-P-202601-00194,Mock AWS catalog line 194 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 194; safe for POC uploads.,23.57,Each,20.7416,Each,Standard
DEMO-P-202601-00195,Mock AWS catalog line 195 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 195; safe for POC uploads.,23.64,GB-Mo,20.8032,GB-Mo,
DEMO-P-202601-00196,Mock AWS catalog line 196 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 196; safe for POC uploads.,23.71,Each,20.8648,Each,Standard
DEMO-P-202601-00197,Mock AWS catalog line 197 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 197; safe for POC uploads.,23.78,GB-Mo,20.9264,GB-Mo,Standard
DEMO-P-202601-00198,Mock AWS catalog line 198 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 198; safe for POC uploads.,23.85,Each,20.988,Each,Standard
DEMO-P-202601-00199,Mock AWS catalog line 199 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 199; safe for POC uploads.,23.92,GB-Mo,21.0496,GB-Mo,Standard
DEMO-P-202601-00200,Mock AWS catalog line 200 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 200; safe for POC uploads.,23.99,Each,21.1112,Each,
DEMO-P-202601-00201,Mock AWS catalog line 201 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 201; safe for POC uploads.,24.06,GB-Mo,21.1728,GB-Mo,Standard
DEMO-P-202601-00202,Mock AWS catalog line 202 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 202; safe for POC uploads.,24.13,Each,21.2344,Each,Standard
DEMO-P-202601-00203,Mock AWS catalog line 203 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 203; safe for POC uploads.,24.2,GB-Mo,21.296,GB-Mo,Standard
DEMO-P-202601-00204,Mock AWS catalog line 204 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 204; safe for POC uploads.,24.27,Each,21.3576,Each,Standard
DEMO-P-202601-00205,Mock AWS catalog line 205 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 205; safe for POC uploads.,24.34,GB-Mo,21.4192,GB-Mo,
DEMO-P-202601-00206,Mock AWS catalog line 206 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 206; safe for POC uploads.,24.41,Each,21.4808,Each,Standard
DEMO-P-202601-00207,Mock AWS catalog line 207 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 207; safe for POC uploads.,24.48,GB-Mo,21.5424,GB-Mo,Standard
DEMO-P-202601-00208,Mock AWS catalog line 208 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 208; safe for POC uploads.,24.55,Each,21.604,Each,Standard
DEMO-P-202601-00209,Mock AWS catalog line 209 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 209; safe for POC uploads.,24.62,GB-Mo,21.6656,GB-Mo,Standard
DEMO-P-202601-00210,Mock AWS catalog line 210 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 210; safe for POC uploads.,24.69,Each,21.7272,Each,
DEMO-P-202601-00211,Mock AWS catalog line 211 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 211; safe for POC uploads.,24.76,GB-Mo,21.7888,GB-Mo,Standard
DEMO-P-202601-00212,Mock AWS catalog line 212 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 212; safe for POC uploads.,24.83,Each,21.8504,Each,Standard
DEMO-P-202601-00213,Mock AWS catalog line 213 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 213; safe for POC uploads.,24.9,GB-Mo,21.912,GB-Mo,Standard
DEMO-P-202601-00214,Mock AWS catalog line 214 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 214; safe for POC uploads.,24.97,Each,21.9736,Each,Standard
DEMO-P-202601-00215,Mock AWS catalog line 215 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 215; safe for POC uploads.,25.04,GB-Mo,22.0352,GB-Mo,
DEMO-P-202601-00216,Mock AWS catalog line 216 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 216; safe for POC uploads.,25.11,Each,22.0968,Each,Standard
DEMO-P-202601-00217,Mock AWS catalog line 217 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 217; safe for POC uploads.,25.18,GB-Mo,22.1584,GB-Mo,Standard
DEMO-P-202601-00218,Mock AWS catalog line 218 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 218; safe for POC uploads.,25.25,Each,22.22,Each,Standard
DEMO-P-202601-00219,Mock AWS catalog line 219 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 219; safe for POC uploads.,25.32,GB-Mo,22.2816,GB-Mo,Standard
DEMO-P-202601-00220,Mock AWS catalog line 220 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 220; safe for POC uploads.,25.39,Each,22.3432,Each,
DEMO-P-202601-00221,Mock AWS catalog line 221 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 221; safe for POC uploads.,27.96,GB-Mo,24.6048,GB-Mo,Standard
DEMO-P-202601-00222,Mock AWS catalog line 222 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 222; safe for POC uploads.,28.03,Each,24.6664,Each,Standard
DEMO-P-202601-00223,Mock AWS catalog line 223 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 223; safe for POC uploads.,28.1,GB-Mo,24.728,GB-Mo,Standard
DEMO-P-202601-00224,Mock AWS catalog line 224 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 224; safe for POC uploads.,28.17,Each,24.7896,Each,Standard
DEMO-P-202601-00225,Mock AWS catalog line 225 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 225; safe for POC uploads.,28.24,GB-Mo,24.8512,GB-Mo,
