Catalog_Item_Number__c,Title__c,CSO_Short_Name__c,Description__c,List_Unit_Price__c,Pricing_Unit__c,JWCC_Unit_Price__c,JWCC_Unit_Of_Issue__c,Discount_Premium_Fee__c
DEMO-P-202601-00226,Mock AWS catalog line 226 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 226; safe for POC uploads.,28.31,Each,24.9128,Each,Standard
DEMO-P-202601-00227,Mock AWS catalog line 227 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 227; safe for POC uploads.,28.38,GB-Mo,24.9744,GB-Mo,Standard
DEMO-P-202601-00228,Mock AWS catalog line 228 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 228; safe for POC uploads.,28.45,Each,25.036,Each,Standard
DEMO-P-202601-00229,Mock AWS catalog line 229 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 229; safe for POC uploads.,28.52,GB-Mo,25.0976,GB-Mo,Standard
DEMO-P-202601-00230,Mock AWS catalog line 230 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 230; safe for POC uploads.,28.59,Each,25.1592,Each,
DEMO-P-202601-00231,Mock AWS catalog line 231 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 231; safe for POC uploads.,28.66,GB-Mo,25.2208,GB-Mo,Standard
DEMO-P-202601-00232,Mock AWS catalog line 232 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 232; safe for POC uploads.,28.73,Each,25.2824,Each,Standard
DEMO-P-202601-00233,Mock AWS catalog line 233 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 233; safe for POC uploads.,28.8,GB-Mo,25.344,GB-Mo,Standard
DEMO-P-202601-00234,Mock AWS catalog line 234 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 234; safe for POC uploads.,28.87,Each,25.4056,Each,Standard
DEMO-P-202601-00235,Mock AWS catalog line 235 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 235; safe for POC uploads.,28.94,GB-Mo,25.4672,GB-Mo,
DEMO-P-202601-00236,Mock AWS catalog line 236 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 236; safe for POC uploads.,29.01,Each,25.5288,Each,Standard
DEMO-P-202601-00237,Mock AWS catalog line 237 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 237; safe for POC uploads.,29.08,GB-Mo,25.5904,GB-Mo,Standard
DEMO-P-202601-00238,Mock AWS catalog line 238 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 238; safe for POC uploads.,29.15,Each,25.652,Each,Standard
DEMO-P-202601-00239,Mock AWS catalog line 239 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 239; safe for POC uploads.,29.22,GB-Mo,25.7136,GB-Mo,Standard
DEMO-P-202601-00240,Mock AWS catalog line 240 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 240; safe for POC uploads.,29.29,Each,25.7752,Each,
DEMO-P-202601-00241,Mock AWS catalog line 241 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 241; safe for POC uploads.,29.36,GB-Mo,25.8368,GB-Mo,Standard
DEMO-P-202601-00242,Mock AWS catalog line 242 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 242; safe for POC uploads.,29.43,Each,25.8984,Each,Standard
DEMO-P-202601-00243,Mock AWS catalog line 243 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 243; safe for POC uploads.,29.5,GB-Mo,25.96,GB-Mo,Standard
DEMO-P-202601-00244,Mock AWS catalog line 244 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 244; safe for POC uploads.,29.57,Each,26.0216,Each,Standard
DEMO-P-202601-00245,Mock AWS catalog line 245 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 245; safe for POC uploads.,29.64,GB-Mo,26.0832,GB-Mo,
DEMO-P-202601-00246,Mock AWS catalog line 246 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 246; safe for POC uploads.,29.71,Each,26.1448,Each,Standard
DEMO-P-202601-00247,Mock AWS catalog line 247 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 247; safe for POC uploads.,29.78,GB-Mo,26.2064,GB-Mo,Standard
DEMO-P-202601-00248,Mock AWS catalog line 248 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 248; safe for POC uploads.,29.85,Each,26.268,Each,Standard
DEMO-P-202601-00249,Mock AWS catalog line 249 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 249; safe for POC uploads.,29.92,GB-Mo,26.3296,GB-Mo,Standard
DEMO-P-202601-00250,Mock AWS catalog line 250 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 250; safe for POC uploads.,29.99,Each,26.3912,Each,
DEMO-P-202601-00251,Mock AWS catalog line 251 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 251; safe for POC uploads.,30.06,GB-Mo,26.4528,GB-Mo,Standard
DEMO-P-202601-00252,Mock AWS catalog line 252 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 252; safe for POC uploads.,30.13,Each,26.5144,Each,Standard
DEMO-P-202601-00253,Mock AWS catalog line 253 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 253; safe for POC uploads.,30.2,GB-Mo,26.576,GB-Mo,Standard
DEMO-P-202601-00254,Mock AWS catalog line 254 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 254; safe for POC uploads.,30.27,Each,26.6376,Each,Standard
DEMO-P-202601-00255,Mock AWS catalog line 255 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 255; safe for POC uploads.,30.34,GB-Mo,26.6992,GB-Mo,
DEMO-P-202601-00256,Mock AWS catalog line 256 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 256; safe for POC uploads.,30.41,Each,26.7608,Each,Standard
DEMO-P-202601-00257,Mock AWS catalog line 257 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 257; safe for POC uploads.,30.48,GB-Mo,26.8224,GB-Mo,Standard
DEMO-P-202601-00258,Mock AWS catalog line 258 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 258; safe for POC uploads.,30.55,Each,26.884,Each,Standard
DEMO-P-202601-00259,Mock AWS catalog line 259 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 259; safe for POC uploads.,30.62,GB-Mo,26.9456,GB-Mo,Standard
DEMO-P-202601-00260,Mock AWS catalog line 260 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 260; safe for POC uploads.,30.69,Each,27.0072,Each,
DEMO-P-202601-00261,Mock AWS catalog line 261 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 261; safe for POC uploads.,30.76,GB-Mo,27.0688,GB-Mo,Standard
DEMO-P-202601-00262,Mock AWS catalog line 262 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 262; safe for POC uploads.,30.83,Each,27.1304,Each,Standard
DEMO-P-202601-00263,Mock AWS catalog line 263 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 263; safe for POC uploads.,30.9,GB-Mo,27.192,GB-Mo,Standard
DEMO-P-202601-00264,Mock AWS catalog line 264 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 264; safe for POC uploads.,30.97,Each,27.2536,Each,Standard
DEMO-P-202601-00265,Mock AWS catalog line 265 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 265; safe for POC uploads.,31.04,GB-Mo,27.3152,GB-Mo,
DEMO-P-202601-00266,Mock AWS catalog line 266 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 266; safe for POC uploads.,31.11,Each,27.3768,Each,Standard
DEMO-P-202601-00267,Mock AWS catalog line 267 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 267; safe for POC uploads.,31.18,GB-Mo,27.4384,GB-Mo,Standard
DEMO-P-202601-00268,Mock AWS catalog line 268 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 268; safe for POC uploads.,31.25,Each,27.5,Each,Standard
DEMO-P-202601-00269,Mock AWS catalog line 269 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 269; safe for POC uploads.,31.32,GB-Mo,27.5616,GB-Mo,Standard
DEMO-P-202601-00270,Mock AWS catalog line 270 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 270; safe for POC uploads.,31.39,Each,27.6232,Each,
DEMO-P-202601-00271,Mock AWS catalog line 271 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 271; safe for POC uploads.,31.46,GB-Mo,27.6848,GB-Mo,Standard
DEMO-P-202601-00272,Mock AWS catalog line 272 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 272; safe for POC uploads.,31.53,Each,27.7464,Each,Standard
DEMO-P-202601-00273,Mock AWS catalog line 273 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 273; safe for POC uploads.,31.6,GB-Mo,27.808,GB-Mo,Standard
DEMO-P-202601-00274,Mock AWS catalog line 274 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 274; safe for POC uploads.,31.67,Each,27.8696,Each,Standard
DEMO-P-202601-00275,Mock AWS catalog line 275 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 275; safe for POC uploads.,31.74,GB-Mo,27.9312,GB-Mo,
DEMO-P-202601-00276,Mock AWS catalog line 276 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 276; safe for POC uploads.,31.81,Each,27.9928,Each,Standard
DEMO-P-202601-00277,Mock AWS catalog line 277 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 277; safe for POC uploads.,31.88,GB-Mo,28.0544,GB-Mo,Standard
DEMO-P-202601-00278,Mock AWS catalog line 278 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 278; safe for POC uploads.,31.95,Each,28.116,Each,Standard
DEMO-P-202601-00279,Mock AWS catalog line 279 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 279; safe for POC uploads.,32.02,GB-Mo,28.1776,GB-Mo,Standard
DEMO-P-202601-00280,Mock AWS catalog line 280 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 280; safe for POC uploads.,32.09,Each,28.2392,Each,
DEMO-P-202601-00281,Mock AWS catalog line 281 - compute and storage blend,CSO-SVC-02,Demo description for pricing row 281; safe for POC uploads.,32.16,GB-Mo,28.3008,GB-Mo,Standard
DEMO-P-202601-00282,Mock AWS catalog line 282 - compute and storage blend,CSO-SVC-03,Demo description for pricing row 282; safe for POC uploads.,32.23,Each,28.3624,Each,Standard
DEMO-P-202601-00283,Mock AWS catalog line 283 - compute and storage blend,CSO-SVC-04,Demo description for pricing row 283; safe for POC uploads.,32.3,GB-Mo,28.424,GB-Mo,Standard
DEMO-P-202601-00284,Mock AWS catalog line 284 - compute and storage blend,CSO-SVC-05,Demo description for pricing row 284; safe for POC uploads.,32.37,Each,28.4856,Each,Standard
DEMO-P-202601-00285,Mock AWS catalog line 285 - compute and storage blend,CSO-SVC-06,Demo description for pricing row 285; safe for POC uploads.,32.44,GB-Mo,28.5472,GB-Mo,
DEMO-P-202601-00286,Mock AWS catalog line 286 - compute and storage blend,CSO-SVC-07,Demo description for pricing row 286; safe for POC uploads.,32.51,Each,28.6088,Each,Standard
DEMO-P-202601-00287,Mock AWS catalog line 287 - compute and storage blend,CSO-SVC-08,Demo description for pricing row 287; safe for POC uploads.,32.58,GB-Mo,28.6704,GB-Mo,Standard
DEMO-P-202601-00288,Mock AWS catalog line 288 - compute and storage blend,CSO-SVC-09,Demo description for pricing row 288; safe for POC uploads.,32.65,Each,28.732,Each,Standard
DEMO-P-202601-00289,Mock AWS catalog line 289 - compute and storage blend,CSO-SVC-10,Demo description for pricing row 289; safe for POC uploads.,32.72,GB-Mo,28.7936,GB-Mo,Standard
DEMO-P-202601-00290,Mock AWS catalog line 290 - compute and storage blend,CSO-SVC-11,Demo description for pricing row 290; safe for POC uploads.,32.79,Each,28.8552,Each,
DEMO-P-202601-00291,Mock AWS catalog line 291 - compute and storage blend,CSO-SVC-12,Demo description for pricing row 291; safe for POC uploads.,32.86,GB-Mo,28.9168,GB-Mo,Standard
DEMO-P-202601-00292,Mock AWS catalog line 292 - compute and storage blend,CSO-SVC-13,Demo description for pricing row 292; safe for POC uploads.,32.93,Each,28.9784,Each,Standard
DEMO-P-202601-00293,Mock AWS catalog line 293 - compute and storage blend,CSO-SVC-14,Demo description for pricing row 293; safe for POC uploads.,33,GB-Mo,29.04,GB-Mo,Standard
DEMO-P-202601-00294,Mock AWS catalog line 294 - compute and storage blend,CSO-SVC-15,Demo description for pricing row 294; safe for POC uploads.,33.07,Each,29.1016,Each,Standard
DEMO-P-202601-00295,Mock AWS catalog line 295 - compute and storage blend,CSO-SVC-16,Demo description for pricing row 295; safe for POC uploads.,33.14,GB-Mo,29.1632,GB-Mo,
DEMO-P-202601-00296,Mock AWS catalog line 296 - compute and storage blend,CSO-SVC-17,Demo description for pricing row 296; safe for POC uploads.,33.21,Each,29.2248,Each,Standard
DEMO-P-202601-00297,Mock AWS catalog line 297 - compute and storage blend,CSO-SVC-18,Demo description for pricing row 297; safe for POC uploads.,33.28,GB-Mo,29.2864,GB-Mo,Standard
DEMO-P-202601-00298,Mock AWS catalog line 298 - compute and storage blend,CSO-SVC-19,Demo description for pricing row 298; safe for POC uploads.,33.35,Each,29.348,Each,Standard
DEMO-P-202601-00299,Mock AWS catalog line 299 - compute and storage blend,CSO-SVC-20,Demo description for pricing row 299; safe for POC uploads.,33.42,GB-Mo,29.4096,GB-Mo,Standard
DEMO-P-202601-00300,Mock AWS catalog line 300 - compute and storage blend,CSO-SVC-21,Demo description for pricing row 300; safe for POC uploads.,33.49,Each,29.4712,Each,
DEMO-P-202601-00301,Mock AWS catalog line 301 - compute and storage blend,CSO-SVC-22,Demo description for pricing row 301; safe for POC uploads.,33.56,GB-Mo,29.5328,GB-Mo,Standard
DEMO-P-202601-00302,Mock AWS catalog line 302 - compute and storage blend,CSO-SVC-23,Demo description for pricing row 302; safe for POC uploads.,33.63,Each,29.5944,Each,Standard
DEMO-P-202601-00303,Mock AWS catalog line 303 - compute and storage blend,CSO-SVC-24,Demo description for pricing row 303; safe for POC uploads.,33.7,GB-Mo,29.656,GB-Mo,Standard
DEMO-P-202601-00304,Mock AWS catalog line 304 - compute and storage blend,CSO-SVC-25,Demo description for pricing row 304; safe for POC uploads.,33.77,Each,29.7176,Each,Standard
DEMO-P-202601-00305,Mock AWS catalog line 305 - compute and storage blend,CSO-SVC-26,Demo description for pricing row 305; safe for POC uploads.,33.84,GB-Mo,29.7792,GB-Mo,
DEMO-P-202601-00306,Mock AWS catalog line 306 - compute and storage blend,CSO-SVC-27,Demo description for pricing row 306; safe for POC uploads.,33.91,Each,29.8408,Each,Standard
DEMO-P-202601-00307,Mock AWS catalog line 307 - compute and storage blend,CSO-SVC-28,Demo description for pricing row 307; safe for POC uploads.,33.98,GB-Mo,29.9024,GB-Mo,Standard
DEMO-P-202601-00308,Mock AWS catalog line 308 - compute and storage blend,CSO-SVC-29,Demo description for pricing row 308; safe for POC uploads.,34.05,Each,29.964,Each,Standard
DEMO-P-202601-00309,Mock AWS catalog line 309 - compute and storage blend,CSO-SVC-30,Demo description for pricing row 309; safe for POC uploads.,34.12,GB-Mo,30.0256,GB-Mo,Standard
DEMO-P-202601-00310,Mock AWS catalog line 310 - compute and storage blend,CSO-SVC-31,Demo description for pricing row 310; safe for POC uploads.,34.19,Each,30.0872,Each,
DEMO-P-202601-00311,Mock AWS catalog line 311 - compute and storage blend,CSO-SVC-32,Demo description for pricing row 311; safe for POC uploads.,34.26,GB-Mo,30.1488,GB-Mo,Standard
DEMO-P-202601-00312,Mock AWS catalog line 312 - compute and storage blend,CSO-SVC-33,Demo description for pricing row 312; safe for POC uploads.,34.33,Each,30.2104,Each,Standard
DEMO-P-202601-00313,Mock AWS catalog line 313 - compute and storage blend,CSO-SVC-34,Demo description for pricing row 313; safe for POC uploads.,34.4,GB-Mo,30.272,GB-Mo,Standard
DEMO-P-202601-00314,Mock AWS catalog line 314 - compute and storage blend,CSO-SVC-35,Demo description for pricing row 314; safe for POC uploads.,34.47,Each,30.3336,Each,Standard
DEMO-P-202601-00315,Mock AWS catalog line 315 - compute and storage blend,CSO-SVC-36,Demo description for pricing row 315; safe for POC uploads.,34.54,GB-Mo,30.3952,GB-Mo,
DEMO-P-202601-00316,Mock AWS catalog line 316 - compute and storage blend,CSO-SVC-37,Demo description for pricing row 316; safe for POC uploads.,34.61,Each,30.4568,Each,Standard
DEMO-P-202601-00317,Mock AWS catalog line 317 - compute and storage blend,CSO-SVC-38,Demo description for pricing row 317; safe for POC uploads.,34.68,GB-Mo,30.5184,GB-Mo,Standard
DEMO-P-202601-00318,Mock AWS catalog line 318 - compute and storage blend,CSO-SVC-39,Demo description for pricing row 318; safe for POC uploads.,34.75,Each,30.58,Each,Standard
DEMO-P-202601-00319,Mock AWS catalog line 319 - compute and storage blend,CSO-SVC-40,Demo description for pricing row 319; safe for POC uploads.,34.82,GB-Mo,30.6416,GB-Mo,Standard
DEMO-P-202601-00320,Mock AWS catalog line 320 - compute and storage blend,CSO-SVC-01,Demo description for pricing row 320; safe for POC uploads.,34.89,Each,30.7032,Each,
DEMO-P-202602-NEW-00001,New February 2026 SKU 1,CSO-NEW-02,Net-new item for added-row demo.,19.55,Each,17.595,Each,
DEMO-P-202602-NEW-00002,New February 2026 SKU 2,CSO-NEW-03,Net-new item for added-row demo.,19.6,Each,17.64,Each,
DEMO-P-202602-NEW-00003,New February 2026 SKU 3,CSO-NEW-04,Net-new item for added-row demo.,19.65,Each,17.685,Each,
DEMO-P-202602-NEW-00004,New February 2026 SKU 4,CSO-NEW-05,Net-new item for added-row demo.,19.7,Each,17.73,Each,
DEMO-P-202602-NEW-00005,New February 2026 SKU 5,CSO-NEW-06,Net-new item for added-row demo.,19.75,Each,17.775,Each,
DEMO-P-202602-NEW-00006,New February 2026 SKU 6,CSO-NEW-07,Net-new item for added-row demo.,19.8,Each,17.82,Each,
DEMO-P-202602-NEW-00007,New February 2026 SKU 7,CSO-NEW-08,Net-new item for added-row demo.,19.85,Each,17.865,Each,
DEMO-P-202602-NEW-00008,New February 2026 SKU 8,CSO-NEW-09,Net-new item for added-row demo.,19.9,Each,17.91,Each,
DEMO-P-202602-NEW-00009,New February 2026 SKU 9,CSO-NEW-10,Net-new item for added-row demo.,19.95,Each,17.955,Each,
DEMO-P-202602-NEW-00010,New February 2026 SKU 10,CSO-NEW-11,Net-new item for added-row demo.,20,Each,18,Each,
DEMO-P-202602-NEW-00011,New February 2026 SKU 11,CSO-NEW-12,Net-new item for added-row demo.,20.05,Each,18.045,Each,
DEMO-P-202602-NEW-00012,New February 2026 SKU 12,CSO-NEW-01,Net-new item for added-row demo.,20.1,Each,18.09,Each,
DEMO-P-202602-NEW-00013,New February 2026 SKU 13,CSO-NEW-02,Net-new item for added-row demo.,20.15,Each,18.135,Each,
DEMO-P-202602-NEW-00014,New February 2026 SKU 14,CSO-NEW-03,Net-new item for added-row demo.,20.2,Each,18.18,Each,
DEMO-P-202602-NEW-00015,New February 2026 SKU 15,CSO-NEW-04,Net-new item for added-row demo.,20.25,Each,18.225,Each,
DEMO-P-202602-NEW-00016,New February 2026 SKU 16,CSO-NEW-05,Net-new item for added-row demo.,20.3,Each,18.27,Each,
DEMO-P-202602-NEW-00017,New February 2026 SKU 17,CSO-NEW-06,Net-new item for added-row demo.,20.35,Each,18.315,Each,
DEMO-P-202602-NEW-00018,New February 2026 SKU 18,CSO-NEW-07,Net-new item for added-row demo.,20.4,Each,18.36,Each,
DEMO-P-202602-NEW-00019,New February 2026 SKU 19,CSO-NEW-08,Net-new item for added-row demo.,20.45,Each,18.405,Each,
DEMO-P-202602-NEW-00020,New February 2026 SKU 20,CSO-NEW-09,Net-new item for added-row demo.,20.5,Each,18.45,Each,
DEMO-P-202602-NEW-00021,New February 2026 SKU 21,CSO-NEW-10,Net-new item for added-row demo.,20.55,Each,18.495,Each,
DEMO-P-202602-NEW-00022,New February 2026 SKU 22,CSO-NEW-11,Net-new item for added-row demo.,20.6,Each,18.54,Each,
DEMO-P-202602-NEW-00023,New February 2026 SKU 23,CSO-NEW-12,Net-new item for added-row demo.,20.65,Each,18.585,Each,
DEMO-P-202602-NEW-00024,New February 2026 SKU 24,CSO-NEW-01,Net-new item for added-row demo.,20.7,Each,18.63,Each,
DEMO-P-202602-NEW-00025,New February 2026 SKU 25,CSO-NEW-02,Net-new item for added-row demo.,20.75,Each,18.675,Each,
DEMO-P-202602-NEW-00026,New February 2026 SKU 26,CSO-NEW-03,Net-new item for added-row demo.,20.8,Each,18.72,Each,
DEMO-P-202602-NEW-00027,New February 2026 SKU 27,CSO-NEW-04,Net-new item for added-row demo.,20.85,Each,18.765,Each,
